# Copyright (C) 2023-2025, Advanced Micro Devices. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# 1. Redistributions of source code must retain the above copyright notice,
# this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright notice,
# this list of conditions and the following disclaimer in the documentation
# and/or other materials provided with the distribution.
# 3. Neither the name of the copyright holder nor the names of its
# contributors may be used to endorse or promote products derived from this
# software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
# LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
# CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
# SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
# POSSIBILITY OF SUCH DAMAGE.

# @file CMakeLists.txt
#
# @brief CMake based build system for the test binary and code coverage.
#
# Adds CTest for test bench. Generates code coverage report.
#
# @author Ashwin K. Godbole
# @author Jeya R
# @author Prasandh Sankarankutty

# only run if code coverage is enabled
if(CODE_COVERAGE)
    find_program(GCOV gcov)
    find_program(LCOV lcov)
    find_program(GENHTML genhtml)

    if(NOT (GCOV AND LCOV AND GENHTML))
        message(WARNING "Required tools not found: gcov,lcov,genhtml. Code coverage can not be performed")
    endif()

    # set lcov variable to exclude paths during code coverage
    set(LCOV_FILTERS "'/usr/*';'${ROOT_DIR}/build/*'")
    set(LCOV_TEST_FILTERS "'${ROOT_DIR}/test/*'")

    # add custom target for running ctest and generating code coverage report
    add_custom_target(code-coverage
        COMMAND ${CMAKE_COMMAND} -E make_directory coverage/
        COMMAND ctest -j `nproc`
        COMMAND ${LCOV} --rc branch_coverage=1 --capture --directory . --output-file coverage/coverage.info
        # coverage report : library + tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} --output-file coverage/coverage_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_filtered.info --output-directory coverage/html_report
        # coverage report excluding tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} ${LCOV_TEST_FILTERS} --output-file coverage/coverage_test_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_test_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_test_filtered.info --output-directory coverage/html_report_test_filtered
        WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
        COMMENT "Generating Code Coverage Report (LCOV) after tests.."
    )
endif()

if(VALGRIND)
    set(MEMORYCHECK_COMMAND_OPTIONS "-q --trace-children=yes --child-silent-after-fork=yes --leak-check=full --show-leak-kinds=all --track-origins=yes")
    # To run all registered tests with valgrind use "ctest -T memcheck"
    include(CTest) # Default to using valgrind
endif()

# Add testcases to the list as 'testcase_name testcase_command'
# Test case comments are in the given format
#                                                                                                             bench-type | fft-type | datatype | data-model | dim | batched | solver | placement | direction | variant | intention(optional)
set(STANDARD_TEST_SUITE
    "AVX512_C2C_DIRECT_PERFORMANCE ./aocl_fftz_bench 14 -o 3"                                                 # perf     | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | AVX512  | performance
    "AVX128_C2R_MT_BATCHED_DIRECT_IP_STRIDED ./aocl_fftz_bench 16v7:6:6 -f c2r -b a -r i -o 1 -n 8"           # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | backward  | AVX128  | AVX128 MT Bwd real Batched direct, inplace
    "AVX128_C2R_MT_BATCHED_DIRECT_F ./aocl_fftz_bench 121v5:2:2 -f c2r -b a -r i -n 10 -o 1 -p f"             # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX128  | AVX128 MT real Batched-direct, float, inplace
    "AVX128_C2R_MT_BATCHED_DIRECT_OP ./aocl_fftz_bench 122v5:2:8 -f c2r -b a -r o -n 10 -o 1"                 # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | AVX128  | AVX128 MT Bwd real Batched-direct, with strides
    "AVX128_C2R_MT_CT_WITH_STRIDED_IP ./aocl_fftz_bench 96:9:9 -f c2r -b a -o 1 -r i -n 15"                   # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX128  | AVX128 MT Bwd real CT, inplace
    "AVX128_C2R_MT_CT_UNIT_STRIDED ./aocl_fftz_bench 80:2:2 -f c2r -b a -r i -o 1 -n 3"                       # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX128  | AVX128 MT Bwd real CT , inplace
    "AVX128_C2R_MT_BATCHED_CT_OP ./aocl_fftz_bench 16v96:7:9 -f c2r -b a -o 1 -n 15"                          # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | outplace  | backward  | AVX128  | AVX128 MT Bwd real Batched CT, with strides
    "AVX128_C2R_MT_BATCHED_CT_IP_STRIDED ./aocl_fftz_bench 12v108:9:9 -f c2r -b a -r i -o 1 -n 15"            # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX128  | AVX128 MT Bwd real Batched CT, inplace, with strides
    "AVX128_C2R_MT_BATCHED_CT_IP_UNIT_STRIDED ./aocl_fftz_bench 15v120 -f c2r -b a -o 1 -r i -n 17"           # accuracy | real     | double   | LP64       | 1D  |  no      | CT        | inplace   | backward  | AVX128  | AVX128 MT Bwd real Batched CT, inplace
    "AVX256_C2C_SIZEONE_BATCHED ./aocl_fftz_bench 4v1:6:6 -b a -p f -o 2 --dir b"                             # accuracy | complex  | float    | LP64       | 1D  | yes      | sizeone   | outplace  | backward  | AVX256  | AVX256 Sizeone batched accuracy
    "AVX256_C2C_DIRECT_WITH_SAME_STRIDE_D ./aocl_fftz_bench 15:5:5 -b a -o 2"                                 # accuracy | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | AVX256  | AVX256 direct
    "AVX256_C2C_CT_WITH_STRIDED_F ./aocl_fftz_bench 5005:8:5 -b a -p f -m i -o 2 --dir b"                     # accuracy | complex  | float    | ILP64      | 1D  |  no      | CT        | outplace  | backward  | AVX256  | AVX256 Float Inverse ILP64, covers direct prime kernels
    "AVX256_C2C_BATCHED_CT ./aocl_fftz_bench 17v190 -b a -m i -o 2 --dir b"                                   # accuracy | complex  | double   | ILP64      | 1D  | yes      | CT+BS     | outplace  | backward  | AVX256  | AVX256 CT accuracy
    "AVX256_C2C_MT_BLUESTEIN_FWD ./aocl_fftz_bench 29:01:01 -b a -m i -o 2 -n 2"                              # accuracy | complex  | double   | ILP64      | 1D  |  no      | bluestein | outplace  | forward   | AVX256  | AVX256 MT Bluestein forward accuracy
    "AVX256_C2C_MT_BLUESTEIN_IN_PLACE_FWD ./aocl_fftz_bench 29:01:01 -b a -m i -r i -o 2 -n 10"               # accuracy | complex  | double   | ILP64      | 1D  |  no      | bluestein | inplace   | forward   | AVX256  | AVX256 MT Bluestein forward accuracy
    "AVX256_C2C_MT_DIRECT ./aocl_fftz_bench 16:08:04 -b a -o 2 -n 15"                                         # accuracy | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | AVX256  | AVX256 MT direct forward accuracy
    "AVX256_C2C_MT_DIRECT_IP_BWD ./aocl_fftz_bench 2:01:01 -b a -r i -o 2 --dir b -n 8"                       # accuracy | complex  | double   | LP64       | 1D  |  no      | direct    | inplace   | backward  | AVX256  | AVX256 MT direct backward accuracy
    "AVX256_C2C_MT_DIRECT_BWD ./aocl_fftz_bench 10:02:04 -b a -o 2 --dir b -n 11"                             # accuracy | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | backward  | AVX256  | AVX256 MT direct backward accuracy
    "AVX256_C2C_MT_DIRECT_IN_PLACE ./aocl_fftz_bench 3:02:02 -b a -r i -o 2 -n 8"                             # accuracy | complex  | double   | LP64       | 1D  |  no      | direct    | inplace   | forward   | AVX256  | AVX256 MT direct forward accuracy
    "AVX256_C2C_MT_MULTILEVEL_CT_STRIDED ./aocl_fftz_bench 15000:3:2 -b a -p f -o 2 -n 8"                     # accuracy | complex  | float    | LP64       | 1D  |  no      | CT+MT     | outplace  | forward   | AVX256  | AVX256 MT multilevel CT
    "AVX256_C2C_COLMAJOR_CTBS_IP ./aocl_fftz_bench 251:1:1v314:251:251 -b a -o 2 -r i --dir b"                # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | inplace   | backward  | AVX256  | AVX256 column major BS prime
    "AVX256_C2C_COLMAJOR_CTBS_OP ./aocl_fftz_bench 251:1:1v62:251:251 -b a -r o -o 2 --dir b"                 # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | outplace  | backward  | AVX256  | AVX256 column major CT+BS
    "AVX256_R2C_CT_OP ./aocl_fftz_bench 5v1000:10:10 -f r2c -b a -p f -o 2"                                   # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX256  | AVX256 real 1D CT
    "AVX256_R2C_BATCHED_CT_ODD_SZ_OP ./aocl_fftz_bench 15v315:4:4 -f r2c -b a -o 2"                           # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX256  | AVX256 real Batched-CT
    "AVX256_R2C_BATCHED_CT_EVEN_SZ_OP ./aocl_fftz_bench 15v200:4:4 -f r2c -b a -o 2"                          # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX256  | AVX256 1D Batched CT
    "AVX256_R2C_BATCHED_CT_IP ./aocl_fftz_bench 15v200:4:4 -f r2c -b a -r i -o 2"                             # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX256  | AVX256 1D Batched CT, inplace
    "AVX256_R2C_BATCHED_CT_OP_UNEQ_STRIDED ./aocl_fftz_bench 5v1000:10:7 -f r2c -b a -p f -o 2"               # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | outplace  | backward  | AVX256  | AVX256 1D batched even CT real outplace backward
    "AVX256_R2C_MT_BATCHED_DIRECT_OP ./aocl_fftz_bench 24v6:3:5 -f r2c -b a -o 2 -n 24"                       # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | forward   | AVX256  | AVX256 MT real Batched direct with strides
    "AVX256_R2C_MT_BATCHED_DIRECT_UNIT_STRIDED_F ./aocl_fftz_bench 61v8 -f r2c -b a -r i -o 2 -n 6 -p f"      # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX256  | AVX256 MT real Batched-direct, inplace
    "AVX256_R2C_MT_BATCHED_DIRECT_STRIDED_F ./aocl_fftz_bench 122v10:4:4 -f r2c -b a -r i -o 2 -n 8 -p f"     # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX256  | AVX256 MT real Batched-direct, with strides, inplace
    "AVX256_R2C_MT_CT_F ./aocl_fftz_bench 100:4:4 -f r2c -b a -r i -o 2 -n 12 -p f"                           # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX256  | AVX256 MT real CT, inplace
    "AVX256_R2C_MT_CT_OP_F ./aocl_fftz_bench 1v63:5:3 -f r2c -b a -r o -o 2 -n 20 -p f"                       # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX256  | AVX256 MT real CT
    "AVX256_R2C_MT_BATCHED_CT_STRIDED ./aocl_fftz_bench 24v60:3:5 -f r2c -b a -o 2 -n 24"                     # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX256  | AVX256 MT real Batched CT, with strides
    "AVX256_C2R_CT_EVEN ./aocl_fftz_bench 5v1000:10:10 -f c2r -b a -p f -o 2"                                 # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | outplace  | backward  | AVX256  | AVX256 1D CT accuracy
    "AVX256_C2R_CT_WITH_STRIDED_F ./aocl_fftz_bench 210:2:2 -b a -r i -p f -f c2r -o 2"                       # accuracy | real     | float    | LP64       | 1D  |  no      | CT        | outplace  | backward  | AVX256  | AVX256 Inplace CT backward accuracy
    "AVX256_C2R_MT_BATCHED_DIRECT ./aocl_fftz_bench 62v8 -f c2r -b a -r i -o 2 -n 7"                          # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | backward  | AVX256  | AVX256 MT Bwd real Batched-direct, inplace
    "AVX256_C2R_MT_BATCHED_DIRECT_OP ./aocl_fftz_bench 124v10:10:4 -f c2r -b a -r o -o 2 -n 9"                # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | AVX256  | AVX256 MT Bwd real Batched-direct
    "AVX256_C2R_MT_CT_STRIDED ./aocl_fftz_bench 320:4:4 -f c2r -b a -r i -o 2 -n 13"                          # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX256  | AVX256 Bwd MT real CT, inplace
    "AVX512_C2C_DIRECT_WITH_SAME_STRIDED_D ./aocl_fftz_bench 2v16:2:2 -b a -o 3"                              # accuracy | complex  | double   | LP64       | 1D  | yes      | direct    | outplace  | forward   | AVX512  | AVX512 direct
    "AVX512_C2C_BATCHED_DIRECT ./aocl_fftz_bench 3v14 -b a -p f -m i -o 3"                                    # accuracy | complex  | float    | ILP64      | 1D  | yes      | direct    | outplace  | forward   | AVX512  | AVX512 batched direct
    "AVX512_C2C_BATCHED_CT ./aocl_fftz_bench 7v48:2:2 -b a -o 3"                                              # accuracy | complex  | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX512  | AVX512 accuracy
    "AVX512_C2C_CT_WITH_EQ_STRIDED_F ./aocl_fftz_bench 2v40:2:2 -b a -p f -o 3"                               # accuracy | complex  | float    | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX512  | AVX512 Float logger mode INFO
    "AVX512_C2C_MULTILEVEL_CT_STRIDED ./aocl_fftz_bench 15015:3:2 -b a -m i -o 3 -p f"                        # accuracy | complex  | float    | ILP64      | 1D  |  no      | CT        | outplace  | forward   | AVX512  | AVX512 ILP64 data model, covers direct prime kernels
    "AVX512_C2C_MT_CT_1D_IP ./aocl_fftz_bench 210:09:09 -b a -p f -r i -o 3 --dir b -n 2"                     # accuracy | complex  | float    | LP64       | 1D  |  no      | CT        | inplace   | backward  | AVX512  | AVX512 MT CT backward accuracy
    "AVX512_C2C_MT_CT_1D_OP ./aocl_fftz_bench 210:10:07 -b a -p f -o 3 --dir b -n 4"                          # accuracy | complex  | float    | LP64       | 1D  |  no      | CT        | outplace  | backward  | AVX512  | AVX512 MT CT backward accuracy
    "AVX512_C2C_MT_BATCHED_DIRECT ./aocl_fftz_bench 200v16 -b a -r i -o 3 -n 2"                               # accuracy | complex  | double   | LP64       | 1D  | yes      | MT+direct | inplace   | forward   | AVX512  | AVX512 MT 1D Batched-direct
    "AVX512_C2C_MT_BATCHED_CT ./aocl_fftz_bench 20v256 -b a -r i -o 3 -n 2"                                   # accuracy | complex  | double   | LP64       | 1D  | yes      | MT+CT     | inplace   | forward   | AVX512  | AVX512 MT 1D Batched CT
    "AVX512_C2C_COLMAJOR_PRIME ./aocl_fftz_bench 127:1:1v179:127:127 -b a -o 3 --dir b"                       # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | outplace  | backward  | AVX512  | AVX512 column major CT+BS prime
    "AVX512_C2C_COLMAJOR_CTBS ./aocl_fftz_bench 127:1:1v34:127:127 -b a -o 3 --dir b"                         # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | outplace  | backward  | AVX512  | AVX512 column major CT+BS
    "AVX512_R2C_COLMAJOR_REAL_OP ./aocl_fftz_bench 50:1:1v20:50:50 --dir f -f r2c -b a -o 3"                  # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX512  | AVX512 column major R2C
    "AVX512_R2C_COLMAJOR_REAL_IP ./aocl_fftz_bench 50:2:1v18:100:50 --dir f -f r2c -b a -r i -o 3 -p f"       # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX512  | AVX512 column major R2C inplace
    "AVX512_C2R_COLMAJOR_REAL_OP ./aocl_fftz_bench 80:1:1v98:80:80 --dir f -f c2r -b a -o 3 -p f"             # accuracy | real     | flaot    | LP64       | 1D  | yes      | CT        | outplace  | backward  | AVX512  | AVX512 column major C2R
    "AVX512_C2R_COLMAJOR_REAL_IP ./aocl_fftz_bench 80:1:2v63:80:160 --dir f -f c2r -b a -r i -o 3"            # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX512  | AVX512 column major C2R inplace
    "AVX512_R2C_CT_IP_STRIDED ./aocl_fftz_bench 2205:7:7 -f r2c -b a -p f -r i -o 3"                          # accuracy | real     | float    | LP64       | 1D  |  no      | CT        | inplace   | forward   | AVX512  | AVX512 real 1D real CT, inplace
    "AVX512_R2C_CT_IP_F ./aocl_fftz_bench 1000:10:10 -f r2c -b a -p f -r i -o 3"                              # accuracy | real     | float    | LP64       | 1D  |  no      | CT        | inplace   | forward   | AVX512  | AVX512 real 1D CT, inplace
    "AVX512_R2C_CT ./aocl_fftz_bench 2205:7:7 -f r2c -b a -p f -o 3"                                          # accuracy | real     | float    | LP64       | 1D  |  no      | CT        | outplace  | forward   | AVX512  | AVX512 BWD 1D Batched-CT
    "AVX512_R2C_CT_IP_D ./aocl_fftz_bench 4000 -f r2c -b a -p d -o 3 -r i"                                    # accuracy | real     | double   | LP64       | 1D  |  no      | CT        | inplace   | forward   | AVX512  | AVX512 real CT, inplace, even size
    "AVX512_R2C_CT_IP_UNIT_STRIDED ./aocl_fftz_bench 4725 -f r2c -b a -p f -o 3 -r i"                         # accuracy | real     | float    | LP64       | 1D  |  no      | CT        | inplace   | forward   | AVX512  | AVX512 Bwd real CT, inplace, odd size
    "AVX512_R2C_BATCHED_CT ./aocl_fftz_bench 15v81 -b a -r i -p f -f r2c -o 3"                                # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX512  | AVX512 inplace CT accuracy
    "AVX512_R2C_BATCHED_CT_IP ./aocl_fftz_bench 15v315:4:4 -f r2c -b a -r i -o 3"                             # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX512  | AVX512 real Batched-CT, inplace
    "AVX512_R2C_MT_BATCHED_DIRECT_F ./aocl_fftz_bench 243v6:7:7 -f r2c -b a -r i -o 3 -n 17 -p f"             # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX512  | AVX512 MT real Batched-direct, inplace
    "AVX512_R2C_MT_BATCHED_DIRECT_OP ./aocl_fftz_bench 248v6:7:9 -f r2c -b a -r o -o 3 -n 19"                 # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | forward   | AVX512  | AVX512 MT real Batched-direct
    "AVX512_R2C_MT_BATCHED_DIRECT_UNIT_STRIDED_F ./aocl_fftz_bench 241v6 -f r2c -b a -r i -o 3 -n 13 -p f"    # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX512  | AVX512 MT real Batched-direct, inplace
    "AVX512_R2C_MT_CT_OP_F ./aocl_fftz_bench 300:5:9 -f r2c -b a -r o -o 3 -n 17 -p f"                        # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX512  | AVX512 Bwd MT real CT
    "AVX512_R2C_MT_CT_STRIDED_IP_EQ_STRIDED ./aocl_fftz_bench 200:8:8 -f r2c -b a -r i -o 3 -n 20"            # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX512  | AVX512 MT real CT, inplace
    "AVX512_R2C_MT_CT_STRIDED_OP ./aocl_fftz_bench 180:6:6 -f r2c -b a -r o -o 3 -n 31"                       # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX512  | AVX512 MT real CT, with strides, outplace
    "AVX512_R2C_MT_CT_STRIDED_F ./aocl_fftz_bench 196:7:7 -f r2c -b a -r i -o 3 -n 31 -p f"                   # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX512  | AVX512 Bwd MT real CT, with strides, inplace
    "AVX512_R2C_MT_CT_STRIDED_IP_UNEQ_STRIDED ./aocl_fftz_bench 4000:4:4 -f r2c -b a -p d -r i -o 3 -n 8"     # accuracy | real     | double   | LP64       | 1D  |  no      | CT        | inplace   | forward   | AVX512  | AVX512 MT real CT, inplace
    "AVX512_C2R_CT_OP ./aocl_fftz_bench 2205:7:7 -f c2r -b a -p f -o 3"                                       # accuracy | real     | float    | LP64       | 1D  |  no      | CT        | outplace  | backward  | AVX512  | AVX512 1D CT accuracy
    "AVX512_C2R_CT_IP ./aocl_fftz_bench 25000 -b a -f c2r -r i -o 3"                                          # accuracy | real     | double   | LP64       | 1D  |  no      | CT        | inplace   | backward  | AVX512  | AVX512 Bwd real CT, inplace
    "AVX512_C2R_BATCHED_CT ./aocl_fftz_bench 15v24 -b a -r i -p f -f c2r -o 3"                                # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX512  | AVX512 Inplace batched ct accuracy
    "AVX512_C2R_MT_BATCHED_DIRECT_F ./aocl_fftz_bench 242v6 -f c2r -b a -r i -o 3 -n 14 -p f"                 # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | backward  | AVX512  | AVX512 MT Bwd real Batched-direct, inplace
    "AVX512_C2R_MT_BATCHED_DIRECT ./aocl_fftz_bench 247v6:7:7 -f c2r -b a -r i -o 3 -n 18"                    # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | backward  | AVX512  | AVX512 MT Bwd real Batched-direct, inplace
    "AVX512_C2R_MT_BATCHED_CT ./aocl_fftz_bench 2304:25:50v48:1:1 -f c2r -b a -p d -r i -o 3 -n 256"          # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX512  | Large num_thread for CT size
    "C_C2C_2D_BATCHED ./aocl_fftz_bench 3v13x49 -b a"                                                         # accuracy | complex  | double   | LP64       | 2D  | yes      | NDim      | outplace  | forward   | C       | C 2D Batched
    "AVX128_C2C_2D_CT_WITH_BLUESTEIN_D ./aocl_fftz_bench 19x190:1:4 -b a -o 1 --dir b"                        # accuracy | complex  | double   | LP64       | 2D  |  no      | NDimCT+BS | outplace  | backward  | AVX128  | AVX128 accuracy, covers direct prime kernels
    "AVX128_C2C_MT_2D_CT_IN_PLACE ./aocl_fftz_bench 8x100 -b a -r i -o 1 -n 6"                                # accuracy | complex  | double   | LP64       | 2D  |  no      | NDimCT    | inplace   | forward   | AVX128  | MT 2D CT forward accuracy
    "AVX128_C2C_MT_2D_CT ./aocl_fftz_bench 8x16:8:4 -b a -o 1 -n 14"                                          # accuracy | complex  | double   | LP64       | 2D  |  no      | NDimCT    | outplace  | forward   | AVX128  | MT 2D CT forward accuracy
    "AVX256_C2C_2D_NO_BATCH_FUSION ./aocl_fftz_bench 2:36:36x2:17:17v4x4 -b a -r i -o 2"                      # accuracy | complex  | double   | LP64       | 2D  | yes      | NDim      | inplace   | forward   | AVX256  | Avoid fusion of no batch cases
    "AVX512_C2C_MT_2D ./aocl_fftz_bench 256x128 -b a -o 3 -n 4"                                               # accuracy | complex  | double   | LP64       | 2D  |  no      | NDim+MT   | outplace  | forward   | AVX512  | AVX512 MT 2D
    "C_C2C_3D_CT_BWD ./aocl_fftz_bench 7x2x24 -b a -p f --dir b"                                              # accuracy | complex  | float    | LP64       | 3D  |  no      | NDim      | outplace  | backward  | C       | C 3D accuracy, backward
    "C_C2C_3D_CT_FWD ./aocl_fftz_bench 9x26x18 -b a -p f --dir f"                                             # accuracy | complex  | float    | LP64       | 3D  |  no      | NDim      | outplace  | forward   | C       | C 3D accuracy, forward
    "C_C2C_3D_WITH_STRIDES_GREATER_THAN_DIM ./aocl_fftz_bench 12x28:4:5x2 -b a -p f"                          # accuracy | complex  | float    | LP64       | 3D  |  no      | NDim      | outplace  | forward   | C       | C 3D FFT
    "C_C2C_3D_MT_BATCHED ./aocl_fftz_bench 2v20x10x48 -b a -n 8"                                              # accuracy | complex  | double   | LP64       | 3D  | yes      | MT+NDim   | outplace  | forward   | C       | C MT Batched 3D
    "AVX128_C2C_3D_BATCHED_ACCURACY_D ./aocl_fftz_bench 2v2x1x1048 -b a -o 1"                                 # accuracy | complex  | double   | LP64       | 3D  | yes      | NDim      | outplace  | forward   | AVX128  | AVX128 multiple solvers
    "AVX128_C2C_BATCHED_UNEVEN_STRIDES ./aocl_fftz_bench 5:25:27v2x3x4 -b a -p f -o 1"                        # accuracy | complex  | float    | LP64       | 3D  | yes      | NDim      | outplace  | forward   | AVX128  | AVX128 with uneven strides in batches
    "AVX128_C2C_3D_MT_CT ./aocl_fftz_bench 5x3x27 -b a -r i --dir f -n 10"                                    # accuracy | complex  | double   | LP64       | 3D  | yes      | MT+NDim   | inplace   | forward   | AVX128  | AVX128 MT 3D
    "AVX256_C2C_3D_BATCHED_3D_ACCURACY ./aocl_fftz_bench 2x4x8v200x17x2 -b a -o 2"                            # accuracy | complex  | double   | LP64       | 3D  | yes      | NDim      | outplace  | forward   | AVX256  | AVX256 multiple solvers
    "AVX512_C2C_MT_3D_DIRECT ./aocl_fftz_bench 4x8x16:8:4 -b a -p f -o 3 -n 4"                                # accuracy | complex  | float    | LP64       | 3D  |  no      | NDim      | outplace  | forward   | AVX512  | MT 3D direct forward accuracy
    "AVX512_C2C_MT_3D_IN_PLACE_BWD ./aocl_fftz_bench 4x18x32:3:3 -b a -p f -r i -o 3 --dir b -n 12"           # accuracy | complex  | float    | LP64       | 3D  |  no      | NDim      | inplace   | backward  | AVX512  | MT 3D direct backward accuracy
    "AVX512_C2C_MT_3D_IP ./aocl_fftz_bench 48x49x50 -b a -o 3 --dir b -n 8"                                   # accuracy | complex  | double   | LP64       | 3D  |  no      | MT+NDim   | inplace   | backward  | AVX512  | AVX512 MT 3D inplace accuracy
    "AVX512_C2C_2D_BATCH_3D_DIM ./aocl_fftz_bench 3x2v56x19x12 -b a --dir b -o 3 -m i"                        # accuracy | complex  | double   | ILP64      | 3D  | yes      | NDim      | outplace  | backward  | AVX512  | AVX512 Inverse FFT ILP64
    "AVX512_C2C_MT_3D ./aocl_fftz_bench 30x40x50 -b a -o 3 -n 8"                                              # accuracy | complex  | double   | LP64       | 3D  |  no      | MT+NDim   | outplace  | forward   | AVX512  | AVX512 MT 3D outofplace accuracy
    "C_C2C_4D_STRIDED ./aocl_fftz_bench 4x64x9x10:3:3 -b a -p f -r i"                                         # accuracy | complex  | float    | LP64       | 4D  |  no      | NDim      | inplace   | forward   | C       | C 4D FFT
    "AVX128_C2C_4D ./aocl_fftz_bench 2x21x3x60:1:1 -b a -p f -o 1"                                            # accuracy | complex  | float    | LP64       | 4D  |  no      | NDim      | outplace  | forward   | AVX128  | AVX128 4D CT
